data,id_veiculo,servico_informado,sentido,datetime_partida,datetime_chegada
2023-02-14,C50068,SP805,I,2023-02-14 08:57:44,2023-02-14 09:19:14
2023-02-14,D53557,848,I,2023-02-14 09:10:48,2023-02-14 09:24:18
2023-02-14,A50002,608,I,2023-02-14 09:18:06,2023-02-14 09:38:06
2023-02-14,C50068,SP805,V,2023-02-14 09:25:14,2023-02-14 09:36:14
2023-02-14,C44530,712,I,2023-02-14 09:29:16,2023-02-14 09:53:46
2023-02-14,D53557,848,V,2023-02-14 09:31:48,2023-02-14 09:41:18
2023-02-14,A50002,608,V,2023-02-14 09:48:06,2023-02-14 10:02:06
2023-02-14,D53557,848,I,2023-02-14 09:48:48,2023-02-14 09:59:48
2023-02-14,C50068,SP805,I,2023-02-14 10:01:14,2023-02-14 10:21:44
2023-02-14,C44530,712,V,2023-02-14 10:11:46,2023-02-14 10:48:46
2023-02-14,B27036,629,V,2023-02-14 10:16:08,2023-02-14 11:38:08
2023-02-14,A50002,608,I,2023-02-14 10:16:36,2023-02-14 10:32:36
2023-02-14,D53557,848,V,2023-02-14 10:19:48,2023-02-14 10:30:18
2023-02-14,C50068,SP805,V,2023-02-14 10:26:14,2023-02-14 10:36:44
2023-02-14,D53557,848,I,2023-02-14 10:37:18,2023-02-14 10:49:48
2023-02-14,A50002,608,V,2023-02-14 10:44:36,2023-02-14 11:02:06
2023-02-14,C50068,SP805,I,2023-02-14 10:57:14,2023-02-14 11:18:44
2023-02-14,D53557,848,V,2023-02-14 11:08:18,2023-02-14 11:20:18
2023-02-14,C44530,709,I,2023-02-14 11:09:16,2023-02-14 11:43:46
2023-02-14,A50002,608,I,2023-02-14 11:20:36,2023-02-14 11:33:06
2023-02-14,C50068,SP805,V,2023-02-14 11:22:14,2023-02-14 11:34:44
2023-02-14,D53557,848,I,2023-02-14 11:28:48,2023-02-14 11:43:18
2023-02-14,A50002,608,V,2023-02-14 11:43:06,2023-02-14 11:58:36
2023-02-14,B27036,629,I,2023-02-14 11:46:08,2023-02-14 13:51:08
2023-02-14,D53557,848,V,2023-02-14 11:50:48,2023-02-14 12:03:18
2023-02-14,C50068,SP805,I,2023-02-14 11:53:14,2023-02-14 12:13:14
2023-02-14,C44530,712,V,2023-02-14 11:56:46,2023-02-14 12:32:46
2023-02-14,A50002,608,I,2023-02-14 12:14:36,2023-02-14 12:33:36
2023-02-14,D53557,848,I,2023-02-14 12:14:48,2023-02-14 12:29:48
2023-02-14,C50068,SP805,V,2023-02-14 12:17:14,2023-02-14 12:28:14
2023-02-14,D53557,848,V,2023-02-14 12:40:48,2023-02-14 12:52:48
2023-02-14,A50002,608,V,2023-02-14 12:41:36,2023-02-14 13:01:06
2023-02-14,C44530,712,I,2023-02-14 12:46:46,2023-02-14 13:16:16
2023-02-14,C50068,SP805,I,2023-02-14 12:56:17,2023-02-14 13:12:47
2023-02-14,D53557,848,I,2023-02-14 13:02:18,2023-02-14 13:13:18
2023-02-14,A50002,608,I,2023-02-14 13:09:36,2023-02-14 13:27:06
2023-02-14,C50068,SP805,V,2023-02-14 13:18:47,2023-02-14 13:32:17
2023-02-14,C44530,712,V,2023-02-14 13:24:16,2023-02-14 14:00:46
2023-02-14,D53557,848,V,2023-02-14 13:31:18,2023-02-14 13:41:48
2023-02-14,A50002,608,V,2023-02-14 13:35:36,2023-02-14 13:52:36
2023-02-14,C50068,SP805,I,2023-02-14 13:48:47,2023-02-14 14:04:47
2023-02-14,D53557,848,I,2023-02-14 13:50:18,2023-02-14 14:01:18
2023-02-14,B27036,629,V,2023-02-14 14:00:38,2023-02-14 15:20:08
2023-02-14,A50002,608,I,2023-02-14 14:04:36,2023-02-14 14:21:36
2023-02-14,C50068,SP805,V,2023-02-14 14:10:17,2023-02-14 14:23:47
2023-02-14,D53557,848,V,2023-02-14 14:20:18,2023-02-14 14:32:48
2023-02-14,C44530,712,I,2023-02-14 14:22:46,2023-02-14 14:55:16
2023-02-14,A50002,608,V,2023-02-14 14:36:06,2023-02-14 14:51:36
2023-02-14,D53557,848,I,2023-02-14 14:41:18,2023-02-14 14:53:48
2023-02-14,C50068,SP805,I,2023-02-14 14:43:17,2023-02-14 14:59:47
2023-02-14,C50068,SP805,V,2023-02-14 15:05:17,2023-02-14 15:22:17
2023-02-14,A50002,608,I,2023-02-14 15:07:06,2023-02-14 15:21:06
2023-02-14,C44530,712,V,2023-02-14 15:10:16,2023-02-14 15:50:46
2023-02-14,D53557,848,V,2023-02-14 15:14:18,2023-02-14 15:26:48
2023-02-14,B27036,629,I,2023-02-14 15:30:38,2023-02-14 17:34:08
2023-02-14,A50002,608,V,2023-02-14 15:35:06,2023-02-14 16:17:36
2023-02-14,C50068,SP805,I,2023-02-14 15:35:47,2023-02-14 15:49:47
2023-02-14,D53557,848,I,2023-02-14 15:36:48,2023-02-14 15:49:18
2023-02-14,C50068,SP805,V,2023-02-14 15:53:47,2023-02-14 16:09:17
2023-02-14,D53557,848,V,2023-02-14 16:02:18,2023-02-14 16:16:18
2023-02-14,C44530,709,I,2023-02-14 16:02:46,2023-02-14 16:59:16
2023-02-14,A50002,608,I,2023-02-14 16:25:06,2023-02-14 16:45:36
2023-02-14,D53557,848,I,2023-02-14 16:25:48,2023-02-14 16:39:48
2023-02-14,C50068,SP805,I,2023-02-14 16:45:17,2023-02-14 17:04:17
2023-02-14,A50002,608,V,2023-02-14 16:55:06,2023-02-14 17:37:06
2023-02-14,C50068,SP805,V,2023-02-14 17:10:17,2023-02-14 17:49:17
2023-02-14,D53557,847,V,2023-02-14 17:19:35,2023-02-14 17:44:05
2023-02-14,C44530,712,V,2023-02-14 17:22:46,2023-02-14 18:08:46
2023-02-14,B27036,629,V,2023-02-14 17:48:08,2023-02-14 19:28:38
2023-02-14,D53557,847,I,2023-02-14 17:48:35,2023-02-14 18:11:35
2023-02-14,A50002,608,I,2023-02-14 17:48:36,2023-02-14 18:12:06
2023-02-14,C50068,SP805,I,2023-02-14 18:09:17,2023-02-14 18:28:47
2023-02-14,C44530,712,I,2023-02-14 18:17:16,2023-02-14 18:51:16
2023-02-14,D53557,847,V,2023-02-14 18:25:05,2023-02-14 18:50:05
2023-02-14,A50002,608,V,2023-02-14 18:33:06,2023-02-14 19:08:36
2023-02-14,C50068,SP805,V,2023-02-14 18:35:47,2023-02-14 19:43:17
2023-02-14,D53557,847,I,2023-02-14 18:54:05,2023-02-14 19:11:35
2023-02-14,C44530,712,V,2023-02-14 18:58:16,2023-02-14 19:37:46
2023-02-14,A50002,608,I,2023-02-14 19:17:36,2023-02-14 19:30:06
2023-02-14,D53557,847,V,2023-02-14 19:24:05,2023-02-14 19:44:35
2023-02-14,A50002,608,V,2023-02-14 19:40:36,2023-02-14 20:11:36
2023-02-14,B27036,629,I,2023-02-14 19:43:38,2023-02-14 20:55:38
2023-02-14,C44530,712,I,2023-02-14 19:45:16,2023-02-14 20:07:46
2023-02-14,D53557,847,I,2023-02-14 19:51:05,2023-02-14 20:07:05
2023-02-14,C50068,SP805,I,2023-02-14 20:00:17,2023-02-14 20:16:47
2023-02-14,C44530,712,V,2023-02-14 20:15:46,2023-02-14 20:45:16
2023-02-14,A50002,608,I,2023-02-14 20:20:06,2023-02-14 20:31:06
2023-02-14,C50068,SP805,V,2023-02-14 20:20:47,2023-02-14 20:34:17
2023-02-14,D53557,847,V,2023-02-14 20:22:35,2023-02-14 20:40:05
2023-02-14,A50002,608,V,2023-02-14 20:36:36,2023-02-14 20:48:36
2023-02-14,D53557,847,I,2023-02-14 20:42:35,2023-02-14 20:55:05
2023-02-14,A50002,608,I,2023-02-14 20:53:06,2023-02-14 21:03:36
2023-02-14,A50002,608,V,2023-02-14 21:10:06,2023-02-14 21:20:06
2023-02-14,B27036,629,V,2023-02-14 21:10:38,2023-02-14 22:09:08
2023-02-14,C44530,712,I,2023-02-14 21:10:46,2023-02-14 21:33:46
2023-02-14,D53557,847,V,2023-02-14 21:11:05,2023-02-14 21:30:35
2023-02-14,A50002,608,I,2023-02-14 21:24:36,2023-02-14 21:33:06
2023-02-14,D53557,847,I,2023-02-14 21:33:05,2023-02-14 21:45:35
2023-02-14,A50002,608,V,2023-02-14 21:40:06,2023-02-14 21:51:06
2023-02-14,D53557,847,V,2023-02-14 22:02:05,2023-02-14 22:16:35
2023-02-14,D53557,847,I,2023-02-14 22:19:05,2023-02-14 22:31:05
2023-02-14,B27036,629,I,2023-02-14 22:38:08,2023-02-14 23:32:08
2023-02-14,D53557,847,V,2023-02-14 22:43:05,2023-02-14 22:58:05
2023-02-14,D53557,847,I,2023-02-14 23:01:05,2023-02-14 23:12:35
2023-02-14,D53557,847,V,2023-02-14 23:21:35,2023-02-14 23:34:05
2023-02-14,D53557,847,I,2023-02-14 23:38:35,2023-02-14 23:50:05
2023-02-14,B27036,629,V,2023-02-14 23:42:08,2023-02-15 00:15:08
2023-06-07,B27036,292,I,2023-06-07 04:27:36,2023-06-07 05:04:06
2023-06-07,A50002,301,I,2023-06-07 04:58:00,2023-06-07 06:00:30
2023-06-07,B27036,292,V,2023-06-07 05:28:06,2023-06-07 06:04:36
2023-06-07,D53557,846,V,2023-06-07 05:37:55,2023-06-07 05:53:25
2023-06-07,C50068,302,I,2023-06-07 05:45:58,2023-06-07 07:06:58
2023-06-07,C44530,712,V,2023-06-07 05:52:59,2023-06-07 06:21:29
2023-06-07,D53557,846,I,2023-06-07 05:56:25,2023-06-07 06:16:55
2023-06-07,B27036,311,I,2023-06-07 06:30:06,2023-06-07 07:46:06
2023-06-07,C44530,785,I,2023-06-07 06:36:59,2023-06-07 06:58:29
2023-06-07,D53557,846,V,2023-06-07 06:38:55,2023-06-07 06:57:55
2023-06-07,A50002,301,V,2023-06-07 06:40:30,2023-06-07 08:02:00
2023-06-07,D53557,846,I,2023-06-07 07:01:55,2023-06-07 07:27:25
2023-06-07,C44530,785,V,2023-06-07 07:04:59,2023-06-07 07:35:59
2023-06-07,C50068,302,V,2023-06-07 07:44:55,2023-06-07 09:22:25
2023-06-07,D53557,846,V,2023-06-07 07:46:25,2023-06-07 08:10:25
2023-06-07,D53557,846,I,2023-06-07 08:13:55,2023-06-07 08:38:25
2023-06-07,B27036,292,V,2023-06-07 08:17:36,2023-06-07 09:09:06
2023-06-07,A50002,301,I,2023-06-07 08:20:30,2023-06-07 09:48:30
2023-06-07,C44530,712,V,2023-06-07 08:36:29,2023-06-07 09:30:29
2023-06-07,D53557,846,V,2023-06-07 08:57:55,2023-06-07 09:20:55
2023-06-07,B27036,292,I,2023-06-07 09:18:06,2023-06-07 10:29:36
2023-06-07,D53557,846,I,2023-06-07 09:23:25,2023-06-07 09:44:55
2023-06-07,C44530,712,I,2023-06-07 09:40:29,2023-06-07 10:05:59
2023-06-07,C50068,302,I,2023-06-07 09:40:55,2023-06-07 11:08:25
2023-06-07,A50002,301,V,2023-06-07 09:55:00,2023-06-07 11:15:30
2023-06-07,D53557,846,V,2023-06-07 10:20:25,2023-06-07 10:47:25
2023-06-07,C44530,712,V,2023-06-07 10:22:59,2023-06-07 11:14:29
2023-06-07,D53557,846,I,2023-06-07 10:50:25,2023-06-07 11:14:55
2023-06-07,B27036,292,V,2023-06-07 10:52:06,2023-06-07 11:47:06
2023-06-07,C44530,712,I,2023-06-07 11:22:29,2023-06-07 11:50:59
2023-06-07,A50002,301,I,2023-06-07 11:33:00,2023-06-07 12:56:00
2023-06-07,D53557,846,V,2023-06-07 11:34:25,2023-06-07 11:56:25
2023-06-07,C50068,302,V,2023-06-07 11:38:25,2023-06-07 12:55:55
2023-06-07,C44530,712,V,2023-06-07 11:54:59,2023-06-07 12:44:59
2023-06-07,D53557,846,I,2023-06-07 12:00:25,2023-06-07 12:24:55
2023-06-07,B27036,292,I,2023-06-07 12:06:36,2023-06-07 12:59:06
2023-06-07,D53557,846,V,2023-06-07 12:41:55,2023-06-07 13:08:25
2023-06-07,C44530,712,I,2023-06-07 12:55:29,2023-06-07 13:27:29
2023-06-07,C50068,302,I,2023-06-07 13:02:25,2023-06-07 15:15:15
2023-06-07,D53557,846,I,2023-06-07 13:11:55,2023-06-07 13:30:55
2023-06-07,B27036,292,V,2023-06-07 13:18:36,2023-06-07 14:18:36
2023-06-07,A50002,302,V,2023-06-07 13:29:25,2023-06-07 14:47:25
2023-06-07,C44530,712,V,2023-06-07 13:37:59,2023-06-07 14:18:59
2023-06-07,D53557,846,V,2023-06-07 13:57:25,2023-06-07 14:19:55
2023-06-07,D53557,846,I,2023-06-07 14:23:55,2023-06-07 14:42:55
2023-06-07,B27036,292,I,2023-06-07 14:29:36,2023-06-07 15:36:36
2023-06-07,A50002,302,I,2023-06-07 15:00:55,2023-06-07 16:50:55
2023-06-07,C44530,712,I,2023-06-07 15:26:59,2023-06-07 16:04:29
2023-06-07,C50068,302,V,2023-06-07 15:34:00,2023-06-07 17:22:30
2023-06-07,B27036,292,V,2023-06-07 15:52:36,2023-06-07 17:06:06
2023-06-07,D53557,847,I,2023-06-07 16:00:11,2023-06-07 16:19:41
2023-06-07,C44530,712,V,2023-06-07 16:14:29,2023-06-07 17:04:29
2023-06-07,D53557,847,V,2023-06-07 16:35:41,2023-06-07 17:05:41
2023-06-07,D53557,847,I,2023-06-07 17:09:11,2023-06-07 17:32:41
2023-06-07,A50002,302,V,2023-06-07 17:09:25,2023-06-07 18:59:55
2023-06-07,B27036,292,I,2023-06-07 17:13:36,2023-06-07 18:36:36
2023-06-07,C44530,712,I,2023-06-07 17:18:29,2023-06-07 18:00:59
2023-06-07,C50068,302,I,2023-06-07 17:44:00,2023-06-07 20:09:30
2023-06-07,D53557,847,V,2023-06-07 17:54:11,2023-06-07 18:37:41
2023-06-07,C44530,712,V,2023-06-07 18:10:29,2023-06-07 19:20:29
2023-06-07,D53557,847,I,2023-06-07 18:40:11,2023-06-07 18:56:41
2023-06-07,B27036,292,V,2023-06-07 18:45:06,2023-06-07 19:50:36
2023-06-07,A50002,302,I,2023-06-07 19:11:25,2023-06-07 20:51:55
2023-06-07,D53557,847,V,2023-06-07 19:17:11,2023-06-07 19:51:11
2023-06-07,C44530,712,I,2023-06-07 19:30:59,2023-06-07 20:10:29
2023-06-07,D53557,847,I,2023-06-07 19:57:11,2023-06-07 20:12:41
2023-06-07,B27036,292,I,2023-06-07 19:58:06,2023-06-07 20:47:06
2023-06-07,C44530,712,V,2023-06-07 20:16:29,2023-06-07 20:48:59
2023-06-07,C50068,302,V,2023-06-07 20:26:00,2023-06-07 21:37:00
2023-06-07,D53557,847,V,2023-06-07 20:26:11,2023-06-07 20:45:41
2023-06-07,D53557,847,I,2023-06-07 20:48:11,2023-06-07 21:00:41
2023-06-07,B27036,292,V,2023-06-07 20:53:06,2023-06-07 21:53:36
2023-06-07,C44530,712,I,2023-06-07 20:56:29,2023-06-07 21:21:59
2023-06-07,D53557,847,V,2023-06-07 21:08:11,2023-06-07 21:23:41
2023-06-07,C44530,712,V,2023-06-07 21:26:29,2023-06-07 21:53:29
2023-06-07,D53557,847,I,2023-06-07 21:29:11,2023-06-07 21:42:41
2023-06-07,D53557,847,V,2023-06-07 21:52:41,2023-06-07 22:07:41
2023-06-07,B27036,292,I,2023-06-07 21:56:36,2023-06-07 22:35:36
2023-06-07,C44530,712,I,2023-06-07 21:59:29,2023-06-07 22:20:29
2023-06-07,D53557,847,I,2023-06-07 22:10:11,2023-06-07 22:23:11
2023-06-07,C50068,302,I,2023-06-07 22:11:30,2023-06-07 23:17:30
2023-06-07,C44530,712,V,2023-06-07 22:27:29,2023-06-07 22:51:59
2023-06-07,B27036,292,V,2023-06-07 22:47:06,2023-06-07 23:44:06
2023-06-07,D53557,819,V,2023-06-07 22:59:11,2023-06-07 23:09:41
2023-06-07,D53557,819,I,2023-06-07 23:12:41,2023-06-07 23:22:41
2023-06-07,D53557,819,V,2023-06-07 23:32:41,2023-06-07 23:43:11
2023-06-07,D53557,819,I,2023-06-07 23:45:41,2023-06-08 00:06:11
2023-06-22,B27036,292,I,2023-06-22 04:28:38,2023-06-22 05:05:38
2023-06-22,A50002,302,V,2023-06-22 05:13:49,2023-06-22 06:22:19
2023-06-22,C50068,805,I,2023-06-22 05:19:37,2023-06-22 05:40:07
2023-06-22,B27036,292,V,2023-06-22 05:26:38,2023-06-22 06:02:38
2023-06-22,D53557,846,V,2023-06-22 05:42:04,2023-06-22 05:56:04
2023-06-22,C50068,805,V,2023-06-22 05:43:37,2023-06-22 05:56:07
2023-06-22,D53557,846,I,2023-06-22 05:58:34,2023-06-22 06:14:04
2023-06-22,C50068,805,I,2023-06-22 06:14:37,2023-06-22 06:39:37
2023-06-22,C44530,712,V,2023-06-22 06:20:55,2023-06-22 06:50:55
2023-06-22,B27036,311,I,2023-06-22 06:27:38,2023-06-22 07:46:38
2023-06-22,D53557,846,V,2023-06-22 06:28:04,2023-06-22 06:44:34
2023-06-22,A50002,302,I,2023-06-22 06:41:31,2023-06-22 08:25:01
2023-06-22,C50068,805,V,2023-06-22 06:43:37,2023-06-22 06:56:07
2023-06-22,D53557,846,I,2023-06-22 06:47:04,2023-06-22 07:04:04
2023-06-22,C44530,709,I,2023-06-22 07:04:55,2023-06-22 07:39:25
2023-06-22,C50068,805,I,2023-06-22 07:09:07,2023-06-22 07:35:07
2023-06-22,D53557,846,V,2023-06-22 07:23:04,2023-06-22 07:47:04
2023-06-22,C50068,805,V,2023-06-22 07:44:37,2023-06-22 08:01:37
2023-06-22,D53557,846,I,2023-06-22 07:50:04,2023-06-22 08:09:34
2023-06-22,C44530,712,V,2023-06-22 07:54:55,2023-06-22 08:37:25
2023-06-22,C50068,805,I,2023-06-22 08:17:07,2023-06-22 08:49:07
2023-06-22,B27036,292,V,2023-06-22 08:19:08,2023-06-22 09:01:38
2023-06-22,D53557,846,V,2023-06-22 08:33:04,2023-06-22 08:55:34
2023-06-22,A50002,302,V,2023-06-22 08:39:31,2023-06-22 10:09:31
2023-06-22,C44530,712,I,2023-06-22 08:53:55,2023-06-22 09:17:55
2023-06-22,C50068,805,V,2023-06-22 08:56:07,2023-06-22 09:10:37
2023-06-22,D53557,846,I,2023-06-22 09:05:04,2023-06-22 09:15:34
2023-06-22,B27036,292,I,2023-06-22 09:11:38,2023-06-22 10:16:38
2023-06-22,D53557,846,V,2023-06-22 09:29:04,2023-06-22 09:49:34
2023-06-22,C50068,805,I,2023-06-22 09:31:07,2023-06-22 10:03:37
2023-06-22,C44530,712,V,2023-06-22 09:34:55,2023-06-22 10:20:55
2023-06-22,D53557,846,I,2023-06-22 09:52:04,2023-06-22 10:11:34
2023-06-22,C50068,805,V,2023-06-22 10:09:07,2023-06-22 10:23:07
2023-06-22,A50002,302,I,2023-06-22 10:20:20,2023-06-22 11:39:20
2023-06-22,B27036,292,V,2023-06-22 10:29:38,2023-06-22 11:21:38
2023-06-22,C44530,712,I,2023-06-22 10:30:25,2023-06-22 10:56:25
2023-06-22,D53557,846,V,2023-06-22 10:34:34,2023-06-22 10:52:04
2023-06-22,C50068,SP805,I,2023-06-22 10:45:37,2023-06-22 11:08:37
2023-06-22,D53557,846,I,2023-06-22 10:56:04,2023-06-22 11:13:04
2023-06-22,C44530,712,V,2023-06-22 11:10:55,2023-06-22 11:50:25
2023-06-22,C50068,SP805,V,2023-06-22 11:12:37,2023-06-22 11:24:37
2023-06-22,B27036,292,I,2023-06-22 11:44:38,2023-06-22 12:49:38
2023-06-22,C44530,709,I,2023-06-22 12:03:25,2023-06-22 12:36:25
2023-06-22,A50002,302,V,2023-06-22 12:05:05,2023-06-22 13:36:05
2023-06-22,C50068,805,I,2023-06-22 12:37:35,2023-06-22 13:03:05
2023-06-22,C44530,712,V,2023-06-22 12:49:25,2023-06-22 13:26:25
2023-06-22,B27036,292,V,2023-06-22 13:10:38,2023-06-22 13:55:08
2023-06-22,C50068,805,V,2023-06-22 13:12:35,2023-06-22 13:32:35
2023-06-22,C50068,805,I,2023-06-22 13:46:35,2023-06-22 14:10:05
2023-06-22,C44530,712,I,2023-06-22 14:00:02,2023-06-22 14:27:02
2023-06-22,A50002,302,I,2023-06-22 14:04:48,2023-06-22 15:29:18
2023-06-22,B27036,292,I,2023-06-22 14:10:08,2023-06-22 15:14:38
2023-06-22,C50068,805,V,2023-06-22 14:16:35,2023-06-22 14:33:35
2023-06-22,C44530,712,V,2023-06-22 14:40:32,2023-06-22 15:18:32
2023-06-22,C50068,805,I,2023-06-22 14:50:05,2023-06-22 15:14:05
2023-06-22,C50068,805,V,2023-06-22 15:24:35,2023-06-22 15:42:35
2023-06-22,B27036,292,V,2023-06-22 15:28:38,2023-06-22 16:25:08
2023-06-22,A50002,302,V,2023-06-22 15:39:48,2023-06-22 17:09:18
2023-06-22,C50068,805,I,2023-06-22 15:57:05,2023-06-22 16:26:35
2023-06-22,D53557,848,V,2023-06-22 16:10:36,2023-06-22 16:29:36
2023-06-22,C50068,805,V,2023-06-22 16:34:35,2023-06-22 17:02:05
2023-06-22,B27036,292,I,2023-06-22 16:37:38,2023-06-22 17:30:38
2023-06-22,D53557,848,I,2023-06-22 16:39:36,2023-06-22 16:56:06
2023-06-22,C44530,712,I,2023-06-22 17:09:32,2023-06-22 17:50:32
2023-06-22,C50068,805,I,2023-06-22 17:13:35,2023-06-22 17:46:05
2023-06-22,D53557,846,V,2023-06-22 17:29:06,2023-06-22 18:00:06
2023-06-25,B27036,639,I,2023-06-25 05:18:38,2023-06-25 06:21:38
2023-06-25,C44530,712,I,2023-06-25 05:30:37,2023-06-25 05:49:07
2023-06-25,C44530,712,V,2023-06-25 05:55:37,2023-06-25 06:20:37
2023-06-25,B27036,639,V,2023-06-25 06:27:08,2023-06-25 07:39:08
2023-06-25,B27036,639,I,2023-06-25 07:49:38,2023-06-25 09:03:08
2023-06-25,C44530,712,V,2023-06-25 08:15:37,2023-06-25 08:40:07
2023-06-25,B27036,639,V,2023-06-25 09:10:08,2023-06-25 10:46:08
2023-06-25,C44530,712,V,2023-06-25 09:39:07,2023-06-25 10:05:37
2023-06-25,C44530,712,I,2023-06-25 10:12:07,2023-06-25 10:31:37
2023-06-25,C44530,712,V,2023-06-25 10:40:37,2023-06-25 11:08:37
2023-06-25,B27036,639,I,2023-06-25 10:57:38,2023-06-25 12:24:08
2023-06-25,C44530,712,I,2023-06-25 11:27:07,2023-06-25 11:49:37
2023-06-25,C44530,712,V,2023-06-25 12:02:37,2023-06-25 12:32:07
2023-06-25,B27036,639,V,2023-06-25 12:42:38,2023-06-25 14:14:08
2023-06-25,C44530,785,V,2023-06-25 13:34:07,2023-06-25 13:56:37
2023-06-25,B27036,639,I,2023-06-25 14:23:38,2023-06-25 15:54:38
2023-06-25,C44530,712,V,2023-06-25 14:46:07,2023-06-25 15:11:37
2023-06-25,C44530,712,I,2023-06-25 15:25:37,2023-06-25 15:48:07
2023-06-25,C44530,712,V,2023-06-25 16:01:37,2023-06-25 16:31:07
2023-06-25,B27036,639,V,2023-06-25 16:11:38,2023-06-25 17:32:38
2023-06-25,D53557,847,I,2023-06-25 17:29:41,2023-06-25 17:43:11
2023-06-25,B27036,639,I,2023-06-25 17:40:38,2023-06-25 19:06:38
2023-06-25,C44530,712,I,2023-06-25 17:59:37,2023-06-25 18:19:37
2023-06-25,D53557,848,I,2023-06-25 18:21:41,2023-06-25 18:31:11
2023-06-25,C44530,712,V,2023-06-25 18:36:07,2023-06-25 19:03:37
2023-06-25,D53557,848,V,2023-06-25 18:51:11,2023-06-25 18:59:41
2023-06-25,D53557,848,I,2023-06-25 19:07:11,2023-06-25 19:17:41
2023-06-25,B27036,639,V,2023-06-25 19:14:38,2023-06-25 20:50:08
2023-06-25,D53557,847,I,2023-06-25 19:50:11,2023-06-25 20:06:41
2023-06-25,B27036,639,I,2023-06-25 21:00:08,2023-06-25 22:15:08
2023-06-25,B27036,639,V,2023-06-25 22:29:08,2023-06-25 23:41:38
2023-07-14,D53557,819,V,2023-07-14 04:38:56,2023-07-14 04:54:26
2023-07-14,A50002,SP810,I,2023-07-14 04:47:50,2023-07-14 05:23:50
2023-07-14,D53557,819,I,2023-07-14 05:00:56,2023-07-14 05:15:26
2023-07-14,C50068,301,V,2023-07-14 05:01:23,2023-07-14 06:02:53
2023-07-14,D53557,819,V,2023-07-14 05:25:56,2023-07-14 05:38:26
2023-07-14,A50002,SP810,V,2023-07-14 05:42:20,2023-07-14 06:25:50
2023-07-14,D53557,819,I,2023-07-14 05:44:26,2023-07-14 05:56:56
2023-07-14,D53557,819,V,2023-07-14 06:10:26,2023-07-14 06:23:56
